Language,Glottocode,Primary text,Gloss,Translation,Source,Bibkey
Ivatan,ibat1238,,,,,
Yami,yami1254,,,,,
Northern Alta,nort2875,,,,,
Pangasinan,pang1290,Samay	manok	so	angan	ed	mansanas,DIST	chicken	NOM	AV:eat	DAT	apple,The chicken ate (of) the apple.,Benton 1971: 193,
Pangasinan,pang1290,Siak	so	angan	na	mansanas,1SG	NOM	AV:eat	GEN	apple,I ate a/the apple.,Benton 1971: 193,
Pangasinan,pang1290,Mangibangat	si	Juan	kinen	Maria,AV:teach	NOM	Juan	DAT	Maria,John/Juan will teach Maria.,Benton 1971: 193,
Pangasinan,pang1290,Mangibangat	si	Juan	ed	siak,AV:teach	NOM	Juan	DAT	1SG,John/Juan will teach me.,Benton 1971: 193,
Ibaloy,ibal1244,,,,,
Balangao,bala1310,,,,,
Limos Kalinga,limo1248,,,,,
Dupaningan Agta,dupa1235,,,,,
Kankanaey,kank1243,,,,,
Ibanag,iban1267,,,,,
Bontok (Central),cent2292,,,,,
Ilocano,ilok1237,,,,,
Kapampangan,pamp1243,ing	lalaki	ing	menakit	king	anak,NOM	man	NOM	PST.AV.see	DAT	child,The man is the one who saw the child.,Richards 1971: 121,
Kapampangan,pamp1243,menaya=ya-ng	anak	ing	lalaki,PST.AV.wait=3SG.NOM-LK	child	NOM	man,The man waited for a child (non-specific).,Richards 1971: 119,
Kapampangan,pamp1243,ing	lalaki	ing	menakit	king	anak,NOM	man	NOM	PST.AV.see	DAT	child,The man is the one who saw the child.,Richards 1971: 121,
Kapampangan,pamp1243,menaya=ya	king	anak	ing	lalaki,PST.AV:wait=3SG.NOM	DAT	child	NOM	man,The man waited for a/the child.,Richards 1971: 119,
Kapampangan,pamp1243,Dinatang	ne	ing	ipus	a	sumaup	kang	Ara,AV:arrived	COMP:3SG.NOM	NOM	servant	LK	AV:will.help	DAT	PN,The servant arrived who was going to help Ara.,Mithun 1994: 259–260,
Kapampangan,pamp1243,Ninung	mikpuk	keka?,who:LK	hit:Av	2.DAT,Who hit you?,Mithun 1994: 262,
Buol,buol1237,,,,,
Tagalog,taga1270,Siya	ang	naka-kita	sa	aksidente,3SG.NOM	NOM	POT.AV.RLS-visible	DAT	accident,He is the one who saw the accident.,Latrouite 2011: 95,
Tagalog,taga1270,Siya	ang	naka-kita	ng	aksidente,3SG.NOM	NOM	POT.AV.RLS-visible	GEN	accident,He is the one who saw a/the accident.,Latrouite 2011: 95,
Tagalog,taga1270,Siya	ang	naka-kita	kay	Jose.,3SG.NOM	NOM	POT.AV.RLS-visible	DAT	Jose,He is the one who saw Jose.,Latrouite 2011: 95,
Tagalog,taga1270,Siya	ang	naka-kita	sa 	akin,3SG.NOM	NOM	POT.AV.RLS-visible	DAT	1SG.DAT,He is the one who saw me.,Latrouite 2011: 95,
Tagalog,taga1270,Siya	ang	naka-kita	ng/*sa	kaniya-ng	asawa,3SG.NOM	NOM	POT.AV.RLS-visible	GEN/DAT 	3SG.DAT-Lk 	spouse,He/She is the one who saw his/her spouse.,Latrouite 2011: 96,
Tagalog,taga1270,Ito 	ang	pusa-ng	k<um>ain	ng	daga'.,PRX	NOM	cat-LK	<AV>eat	GEN	rat,This is the cat that ate a/the rat.,McFarland 1978: 157; Himmelmann 2005: 148,
Tagalog,taga1270,Ito 	ang	pusa-ng	k<um>ain	sa	daga'.,PRX	NOM	cat-LK	<AV>eat	DAT	rat,This is the cat that ate the rat.,McFarland 1978: 157; Himmelmann 2005: 148,
Hiligaynon,hili1240,Nag-hampa’	ang	maestra	kay	Roberto,AV.RLS-strike	NOM	teacher	DAT	Roberto,The teacher hit Roberto.,Spitz 2002: 386,
Hiligaynon,hili1240,Nag-hampa’	ang	maestra	sa	iya,AV.RLS-strike	NOM	teacher	DAT	3SG.UNF,The teacher hit him/her.,Spitz 2002: 385,
Hiligaynon,hili1240,Nag-hatag	ang	maestra	sang	bola	sa	bata’,AV.RLS-give	NOM	teacher	GEN	ball	DAT	child,The teacher gave a ball to the child.,Spitz 2002: 386,
Hiligaynon,hili1240,Nag-hakos	ako	sa	propesor.,AV.RLS-hug	1SG.NOM	DAT	professor,I hugged the professor.,Spitz 2001: 13,
Aklanon,akla1240,,,,,
